Microsoft Windows [Version 10.0.26200.8973]
(c) Microsoft Corporation. All rights reserved.

C:\Windows\System32>powershell -command "Get-ChildItem 'C:\Windows\System32\*.dll', 'C:\Windows\SysWOW64\*.dll' | Where-Object { $_.LastWriteTime -gt [datetime]'2026-01-30 23:04:00' } | Select-Object FullName, LastWriteTime | Format-Table -AutoSize"

FullName                                                                                    LastWriteTime
C:\Windows\SysWOW64\scksp.dll                                                               29-07-26 1.07.58 PM
C:\Windows\SysWOW64\scrobj.dll                                                              29-07-26 1.07.55 PM
C:\Windows\SysWOW64\scrrun.dll                                                              29-07-26 1.07.55 PM
C:\Windows\SysWOW64\sdiageng.dll                                                            29-07-26 1.07.55 PM
C:\Windows\SysWOW64\Search.ProtocolHandler.MAPI2.dll                                        29-07-26 1.08.12 PM
C:\Windows\SysWOW64\SearchFolder.dll                                                        29-07-26 1.07.55 PM
C:\Windows\SysWOW64\SearchIndexerCore.dll                                                   29-07-26 1.08.12 PM
C:\Windows\SysWOW64\sechost.dll                                                             29-07-26 1.07.55 PM
C:\Windows\SysWOW64\secproc.dll                                                             11-02-26 10.46.19 PM
C:\Windows\SysWOW64\secproc_isv.dll                                                         04-04-26 6.29.49 PM
C:\Windows\SysWOW64\secur32.dll                                                             30-01-26 11.04.05 PM
C:\Windows\SysWOW64\sendmail.dll                                                            29-07-26 1.07.56 PM
C:\Windows\SysWOW64\SensorsApi.dll                                                          29-07-26 1.07.51 PM
C:\Windows\SysWOW64\SensorsNativeApi.dll                                                    29-07-26 1.07.56 PM
C:\Windows\SysWOW64\SensorsNativeApi.V2.dll                                                 29-07-26 1.07.56 PM
C:\Windows\SysWOW64\SensorsUtilsV2.dll                                                      29-07-26 1.07.56 PM
C:\Windows\SysWOW64\ServicingCommon.dll                                                     29-07-26 1.07.56 PM
C:\Windows\SysWOW64\SessEnv.dll                                                             29-07-26 1.08.00 PM
C:\Windows\SysWOW64\SettingSyncDownloadHelper.dll                                           04-04-26 6.29.50 PM
C:\Windows\SysWOW64\setupapi.dll                                                            29-07-26 1.07.57 PM
C:\Windows\SysWOW64\setupcl.dll                                                             24-06-26 3.12.54 AM
C:\Windows\SysWOW64\setupcln.dll                                                            29-07-26 1.07.56 PM
C:\Windows\SysWOW64\sfc_os.dll                                                              28-05-26 8.05.00 AM
C:\Windows\SysWOW64\shacctprofile.dll                                                       04-04-26 6.29.50 PM
C:\Windows\SysWOW64\ShareHost.dll                                                           29-07-26 1.07.35 PM
C:\Windows\SysWOW64\SHCore.dll                                                              29-07-26 1.07.57 PM
C:\Windows\SysWOW64\shdocvw.dll                                                             29-07-26 1.07.57 PM
C:\Windows\SysWOW64\shell32.dll                                                             29-07-26 1.07.57 PM
C:\Windows\SysWOW64\ShellCommonCommonProxyStub.dll                                          29-07-26 1.07.57 PM
C:\Windows\SysWOW64\shellstyle.dll                                                          29-07-26 1.07.37 PM
C:\Windows\SysWOW64\shimgvw.dll                                                             04-04-26 6.29.51 PM
C:\Windows\SysWOW64\shlwapi.dll                                                             29-07-26 1.07.57 PM
C:\Windows\SysWOW64\shsetup.dll                                                             29-07-26 1.07.57 PM
C:\Windows\SysWOW64\shsvcs.dll                                                              29-07-26 1.07.58 PM
C:\Windows\SysWOW64\shwebsvc.dll                                                            29-07-26 1.07.58 PM
C:\Windows\SysWOW64\SimAuth.dll                                                             29-07-26 1.07.58 PM
C:\Windows\SysWOW64\SimCfg.dll                                                              29-07-26 1.07.58 PM
C:\Windows\SysWOW64\slc.dll                                                                 03-05-26 3.26.38 PM
C:\Windows\SysWOW64\SmartcardCredentialProvider.dll                                         29-07-26 1.07.37 PM
C:\Windows\SysWOW64\smartscreen.dll                                                         03-05-26 3.26.40 PM
C:\Windows\SysWOW64\smartscreenps.dll                                                       04-04-26 6.29.51 PM
C:\Windows\SysWOW64\smphost.dll                                                             15-05-26 7.31.49 PM
C:\Windows\SysWOW64\SndVolSSO.dll                                                           29-07-26 1.07.37 PM
C:\Windows\SysWOW64\socialapis.dll                                                          15-04-26 3.53.48 PM
C:\Windows\SysWOW64\softkbd.dll                                                             29-07-26 1.08.00 PM
C:\Windows\SysWOW64\spbcd.dll                                                               29-07-26 1.07.59 PM
C:\Windows\SysWOW64\spinf.dll                                                               29-07-26 1.07.58 PM
C:\Windows\SysWOW64\spopk.dll                                                               29-07-26 1.07.59 PM
C:\Windows\SysWOW64\spp.dll                                                                 29-07-26 1.07.58 PM
C:\Windows\SysWOW64\sppc.dll                                                                28-05-26 8.04.59 AM
C:\Windows\SysWOW64\sppcext.dll                                                             29-07-26 1.07.56 PM
C:\Windows\SysWOW64\sppcomapi.dll                                                           29-07-26 1.07.56 PM
C:\Windows\SysWOW64\sppwmi.dll                                                              29-07-26 1.07.56 PM
C:\Windows\SysWOW64\spwizeng.dll                                                            29-07-26 1.07.56 PM
C:\Windows\SysWOW64\sqmapi.dll                                                              04-04-26 6.29.51 PM
C:\Windows\SysWOW64\srchadmin.dll                                                           29-07-26 1.07.32 PM
C:\Windows\SysWOW64\srclient.dll                                                            29-07-26 1.07.59 PM
C:\Windows\SysWOW64\srpapi.dll                                                              29-07-26 1.07.36 PM
C:\Windows\SysWOW64\srumapi.dll                                                             29-07-26 1.07.58 PM
C:\Windows\SysWOW64\srumsvc.dll                                                             29-07-26 1.07.58 PM
C:\Windows\SysWOW64\ssdm.dll                                                                29-07-26 1.07.35 PM
C:\Windows\SysWOW64\ssdpapi.dll                                                             29-07-26 1.08.02 PM
C:\Windows\SysWOW64\sspicli.dll                                                             29-07-26 1.07.49 PM
C:\Windows\SysWOW64\SSShim.dll                                                              29-07-26 1.07.53 PM
C:\Windows\SysWOW64\StateRepository.Core.dll                                                29-07-26 1.08.11 PM
C:\Windows\SysWOW64\sti.dll                                                                 29-07-26 1.08.03 PM
C:\Windows\SysWOW64\stobject.dll                                                            29-07-26 1.07.58 PM
C:\Windows\SysWOW64\StorageContextHandler.dll                                               29-07-26 1.07.42 PM
